date,type,wavg_score
2015/02/01,adt,965.9576059172124
2015/02/01,alc,985.0396837796435
2015/02/01,arf,964.3587555154508
2015/02/01,dlm,995.4535512295718
2015/02/01,dlmplus,996.3862762865974
2015/02/01,drg,979.000281214827
2015/02/01,fel,926.0341384556692
2015/02/01,hat,989.1537269192157
2015/02/01,off,995.2863794019324
2015/02/01,par,940.1506001359643
2015/02/01,pol,959.7422974514747
2015/02/01,pro,819.5147341445
2015/02/01,rsa,917.9694684569082
2015/02/01,sam,933.8193551842121
2015/02/01,trq,498.9320165365849
2015/02/01,zult,985.9083509034264
2015/02/02,adt,837.6014952888114
2015/02/02,alc,984.4218735621552
2015/02/02,arf,970.157167203198
2015/02/02,dlm,995.5392472623506
2015/02/02,dlmplus,996.2058295757789
2015/02/02,drg,977.1113232723189
2015/02/02,fel,923.6041530105662
2015/02/02,hat,988.0077636888843
2015/02/02,off,995.8941060090217
2015/02/02,par,942.1591003980964
2015/02/02,pol,957.5996113868182
2015/02/02,pro,846.1307844245384
2015/02/02,rsa,937.6819106096249
2015/02/02,sam,944.3756564595371
2015/02/02,trq,523.1884721884554
2015/02/02,zult,988.7432761851195
2015/02/03,adt,962.8408413030767
2015/02/03,alc,982.5663889612523
2015/02/03,arf,969.9400635147741
2015/02/03,dlm,996.1745818237031
2015/02/03,dlmplus,996.8123535537657
2015/02/03,drg,978.4919291850722
2015/02/03,fel,920.6729080692006
2015/02/03,hat,988.4122050729469
2015/02/03,off,995.7335329341322
2015/02/03,par,938.9799044553579
2015/02/03,pol,955.2517780313966
2015/02/03,pro,845.3147713294737
2015/02/03,rsa,925.7136456136298
2015/02/03,sam,928.7284323216343
2015/02/03,trq,523.6763270230443
2015/02/03,zult,987.5435078692786
2015/02/04,adt,963.0000603694359
2015/02/04,alc,981.8086279374509
2015/02/04,arf,968.6117341518164
2015/02/04,dlm,995.870948475868
2015/02/04,dlmplus,996.8018514689969
2015/02/04,drg,977.8570280017769
2015/02/04,fel,923.2901710991313
2015/02/04,hat,988.7027793990424
2015/02/04,off,995.6119495555122
2015/02/04,par,901.6878583756713
2015/02/04,pol,955.6403431281784
2015/02/04,pro,839.7025846808052
2015/02/04,rsa,938.9844389843756
2015/02/04,sam,931.9951290022342
2015/02/04,trq,515.5057537859274
2015/02/04,zult,986.930136175221
2015/02/05,adt,964.8708538884505
2015/02/05,alc,983.7660152400206
2015/02/05,arf,964.326798345429
2015/02/05,dlm,995.3415701168207
2015/02/05,dlmplus,996.5415494819824
2015/02/05,drg,978.7973846782854
2015/02/05,fel,924.0960046688826
2015/02/05,hat,990.0262730390432
2015/02/05,off,995.3624912862617
2015/02/05,par,939.0401496617468
2015/02/05,pol,954.8664980667455
2015/02/05,pro,824.9426647926923
2015/02/05,rsa,945.5270322831891
2015/02/05,sam,929.986196016533
2015/02/05,trq,585.5001787770847
2015/02/05,zult,987.0463263499711
2015/02/06,adt,967.272793414607
2015/02/06,alc,985.6760809797541
2015/02/06,arf,968.9196302478063
2015/02/06,dlm,995.1312171957059
2015/02/06,dlmplus,996.3046738315438
2015/02/06,drg,979.3514121469965
2015/02/06,fel,924.8177861011256
2015/02/06,hat,990.4284734205187
2015/02/06,off,996.3890277430702
2015/02/06,par,940.9370388587918
2015/02/06,pol,958.1502758515626
2015/02/06,pro,821.6347024873787
2015/02/06,rsa,944.3187328269055
2015/02/06,sam,928.0780796243159
2015/02/06,trq,597.1992539631747
2015/02/06,zult,988.3686297064716
2015/02/07,adt,966.6531476997924
2015/02/07,alc,986.266416778735
2015/02/07,arf,967.1805678793429
2015/02/07,dlm,993.761087267517
2015/02/07,dlmplus,994.8868351025753
2015/02/07,drg,981.5245071389936
2015/02/07,fel,927.8646965087141
2015/02/07,hat,966.5560909465094
2015/02/07,off,996.1844401842656
2015/02/07,par,800.0
2015/02/07,pol,959.366670529583
2015/02/07,pro,802.2437143112603
2015/02/07,rsa,924.3070111396303
2015/02/07,sam,918.1054336091727
2015/02/07,trq,777.7223482838028
2015/02/07,zult,981.5454697625427
2015/02/08,adt,966.7260081082915
2015/02/08,alc,987.7577882333067
2015/02/08,arf,967.9817069610026
2015/02/08,dlm,994.0581250187042
2015/02/08,dlmplus,900.2961876471363
2015/02/08,drg,983.4278615550393
2015/02/08,fel,930.8006613089854
2015/02/08,hat,990.5545732392673
2015/02/08,off,995.813626502879
2015/02/08,par,816.6666666665933
2015/02/08,pol,962.7393709414637
2015/02/08,pro,823.4869567122367
2015/02/08,rsa,934.2809858739066
2015/02/08,sam,925.493263418271
2015/02/08,trq,600.327495713745
2015/02/08,zult,984.1666803265001
2015/02/09,adt,964.5511595524601
2015/02/09,alc,833.5860645843651
2015/02/09,arf,969.5161470719587
2015/02/09,dlm,995.3002589392974
2015/02/09,dlmplus,996.1404352055816
2015/02/09,drg,980.9069974637487
2015/02/09,fel,923.0864194840326
2015/02/09,hat,988.4837329839155
2015/02/09,off,996.2285258551917
2015/02/09,par,803.3333333333889
2015/02/09,pol,960.9226040870592
2015/02/09,pro,846.5175679318098
2015/02/09,rsa,952.3655081758094
2015/02/09,sam,942.4159268611583
2015/02/09,trq,610.191125334263
2015/02/09,zult,987.3868371136025
2015/02/10,adt,963.5356941020619
2015/02/10,alc,986.6577257272423
2015/02/10,arf,968.3013275056255
2015/02/10,dlm,995.1455346065894
2015/02/10,dlmplus,995.9822865492905
2015/02/10,drg,980.9916131469687
2015/02/10,fel,923.1965482230285
2015/02/10,hat,988.7143272204269
2015/02/10,off,996.0760802056393
2015/02/10,par,816.25
2015/02/10,pol,957.9260488756693
2015/02/10,pro,843.1072350820651
2015/02/10,rsa,952.6743912125237
2015/02/10,sam,944.7966331635822
2015/02/10,trq,611.3049511204159
2015/02/10,zult,986.52894172675
2015/02/11,adt,963.9761444637629
2015/02/11,alc,986.3681155810576
2015/02/11,arf,965.0345300285062
2015/02/11,dlm,995.0202583922486
2015/02/11,dlmplus,995.8593685515314
2015/02/11,drg,981.5099056856781
2015/02/11,fel,925.3441255519463
2015/02/11,hat,988.8567706419288
2015/02/11,off,995.4277524280915
2015/02/11,par,770.1030927835111
2015/02/11,pol,958.041680214891
2015/02/11,pro,841.2308049876546
2015/02/11,rsa,951.2270952661902
2015/02/11,sam,949.2127691833241
2015/02/11,trq,611.6750102995236
2015/02/11,zult,987.0734203945001
2015/02/12,adt,963.109614176772
2015/02/12,alc,986.2897758750564
2015/02/12,arf,964.8517199955098
2015/02/12,dlm,994.3532629516201
2015/02/12,dlmplus,995.5463181206446
2015/02/12,drg,981.2147423709379
2015/02/12,fel,925.2612261307976
2015/02/12,hat,988.72353776483
2015/02/12,off,994.7594398941574
2015/02/12,par,799.3506493505694
2015/02/12,pol,958.6758346194258
2015/02/12,pro,843.463353848606
2015/02/12,rsa,949.4275208263798
2015/02/12,sam,949.5606966027518
2015/02/12,trq,609.2613601875396
2015/02/12,zult,987.4568068126025
2015/02/13,adt,964.1148382191764
2015/02/13,alc,986.1703840653249
2015/02/13,arf,966.5724763437404
2015/02/13,dlm,994.491442932879
2015/02/13,dlmplus,995.7262974223555
2015/02/13,drg,980.9110225005137
2015/02/13,fel,927.8882363921578
2015/02/13,hat,988.9024175236135
2015/02/13,off,994.7433465224492
2015/02/13,par,947.0761710775416
2015/02/13,pol,958.95196247779
2015/02/13,pro,841.435949589605
2015/02/13,rsa,946.4246612299053
2015/02/13,sam,947.1549172374645
2015/02/13,trq,607.1435115780797
2015/02/13,zult,987.0028276477052
2015/02/14,adt,967.4718428601834
2015/02/14,alc,987.9319708211331
2015/02/14,arf,968.2563364117038
2015/02/14,dlm,993.5088646186044
2015/02/14,dlmplus,994.789708819607
2015/02/14,drg,983.6566095065257
2015/02/14,fel,932.8534927224985
2015/02/14,hat,990.8828952593462
2015/02/14,off,994.6436830790605
2015/02/14,par,946.6520215012588
2015/02/14,pol,962.1228340487625
2015/02/14,pro,829.691676093126
2015/02/14,rsa,939.770044604376
2015/02/14,sam,941.5910288170957
2015/02/14,trq,597.5533709717675
2015/02/14,zult,984.5138520311469
2015/02/15,adt,967.0531999036928
2015/02/15,alc,988.1596559850005
2015/02/15,arf,970.1111454177827
2015/02/15,dlm,993.8218015404241
2015/02/15,dlmplus,994.9472203520238
2015/02/15,drg,983.6297510459614
2015/02/15,fel,931.3768895945376
2015/02/15,hat,990.5447957377095
2015/02/15,off,994.8316394414989
2015/02/15,par,947.207630878384
2015/02/15,pol,961.724843328893
2015/02/15,pro,840.064723585004
2015/02/15,rsa,944.078338775
2015/02/15,sam,946.2571308650544
2015/02/15,trq,603.4336884715023
2015/02/15,zult,982.335838830927
2015/02/16,adt,957.3852736327862
2015/02/16,alc,988.0750712364182
2015/02/16,arf,971.2115602358949
2015/02/16,dlm,994.9248518633551
2015/02/16,dlmplus,995.7858146531877
2015/02/16,drg,976.8107412771941
2015/02/16,fel,922.4892284685287
2015/02/16,hat,989.9080355075447
2015/02/16,off,995.0089627626893
2015/02/16,par,944.2696182670041
2015/02/16,pol,960.8930529089953
2015/02/16,pro,850.1556904765699
2015/02/16,rsa,955.170297109191
2015/02/16,sam,946.8642662011061
2015/02/16,trq,615.387859182869
2015/02/16,zult,985.7828869433529
2015/02/17,adt,964.604716971278
2015/02/17,alc,986.8425920279753
2015/02/17,arf,965.5351268210178
2015/02/17,dlm,994.151570543347
2015/02/17,dlmplus,995.0624833154234
2015/02/17,drg,981.6250472588515
2015/02/17,fel,927.5563837986084
2015/02/17,hat,989.4474609234117
2015/02/17,off,995.1160028511189
2015/02/17,par,943.2137388172665
2015/02/17,pol,959.0117321390989
2015/02/17,pro,847.8880220170903
2015/02/17,rsa,952.0247803876192
2015/02/17,sam,942.1955719768634
2015/02/17,trq,610.6645553235086
2015/02/17,zult,986.5706783869708
2015/02/18,adt,966.6645994308551
2015/02/18,alc,988.0496795489311
2015/02/18,arf,966.9458218272256
2015/02/18,dlm,994.8302666339572
2015/02/18,dlmplus,995.7114417636916
2015/02/18,drg,982.9318383231284
2015/02/18,fel,930.4679358156897
2015/02/18,hat,990.514233016778
2015/02/18,off,995.2976213411389
2015/02/18,par,951.8241919687046
2015/02/18,pol,960.4380881628141
2015/02/18,pro,858.365864015285
2015/02/18,rsa,955.7687786879045
2015/02/18,sam,951.7585326159935
2015/02/18,trq,619.3422354595962
2015/02/18,zult,985.224224909647
2015/02/19,adt,966.3109285971912
2015/02/19,alc,987.6197576556135
2015/02/19,arf,963.4217887292898
2015/02/19,dlm,994.5981709075303
2015/02/19,dlmplus,995.8687535192431
2015/02/19,drg,982.5967354848925
2015/02/19,fel,926.8001016639097
2015/02/19,hat,990.2582500955713
2015/02/19,off,995.4389929559907
2015/02/19,par,947.261878271952
2015/02/19,pol,958.0144017817124
2015/02/19,pro,861.4983354186004
2015/02/19,rsa,954.9980780142865
2015/02/19,sam,954.2282386342299
2015/02/19,trq,616.4505863565258
2015/02/19,zult,986.6181761301318
2015/02/21,adt,967.8742652733525
2015/02/21,alc,989.3646732302269
2015/02/21,arf,959.9243408520161
2015/02/21,dlm,994.0250420479214
2015/02/21,dlmplus,995.1266962454778
2015/02/21,drg,984.6852085687002
2015/02/21,fel,931.4531705320464
2015/02/21,hat,991.7215520382168
2015/02/21,off,995.4195109292411
2015/02/21,par,942.9978435724294
2015/02/21,pol,961.9174131047089
2015/02/21,pro,852.030043858439
2015/02/21,rsa,940.5297331590941
2015/02/21,sam,945.835638498521
2015/02/21,trq,599.8238207947926
2015/02/21,zult,985.7085785088972
2015/02/22,adt,968.0358934743766
2015/02/22,alc,988.9421059778294
2015/02/22,arf,962.9812451097804
2015/02/22,dlm,994.0664733182236
2015/02/22,dlmplus,995.1906338441873
2015/02/22,drg,984.4824995155844
2015/02/22,fel,932.5193722731824
2015/02/22,hat,991.1242694274603
2015/02/22,off,995.0864229928268
2015/02/22,par,942.5788725565279
2015/02/22,pol,960.111318692414
2015/02/22,pro,860.2468156025832
2015/02/22,rsa,942.3037246656231
2015/02/22,sam,953.4972136582871
2015/02/22,trq,608.4433792838649
2015/02/22,zult,985.1158077591176
2015/02/23,adt,964.9464185632056
2015/02/23,alc,986.9940277408458
2015/02/23,arf,961.6328774384851
2015/02/23,dlm,994.5547481983579
2015/02/23,dlmplus,995.6186914045521
2015/02/23,drg,981.4980254582317
2015/02/23,fel,926.1420393334175
2015/02/23,hat,989.0953887950515
2015/02/23,off,995.0103882023187
2015/02/23,par,943.6208951113064
2015/02/23,pol,958.5993970159104
2015/02/23,pro,865.2674301264193
2015/02/23,rsa,953.9538406240954
2015/02/23,sam,960.1517031956956
2015/02/23,trq,614.340253922566
2015/02/23,zult,988.331399234574
2015/02/24,adt,953.1420643803226
2015/02/24,alc,985.3464408182764
2015/02/24,arf,963.7242765504395
2015/02/24,dlm,994.3077734572886
2015/02/24,dlmplus,995.4322647481102
2015/02/24,drg,973.5587818202388
2015/02/24,fel,919.2384654707428
2015/02/24,hat,986.9188052105968
2015/02/24,off,989.7348752708978
2015/02/24,par,947.2090464809859
2015/02/24,pol,951.3444127823572
2015/02/24,pro,867.0327458437413
2015/02/24,rsa,953.9473044340954
2015/02/24,sam,961.9276331588617
2015/02/24,trq,609.2238906112274
2015/02/24,zult,988.6009014308523
2015/02/25,adt,964.7044225631632
2015/02/25,alc,985.8791485322512
2015/02/25,arf,960.5296884114373
2015/02/25,dlm,994.1000384612869
2015/02/25,dlmplus,995.2091609960758
2015/02/25,drg,981.0219399236646
2015/02/25,fel,926.3124991744293
2015/02/25,hat,988.7597801053756
2015/02/25,off,994.8792828290439
2015/02/25,par,945.0538758125923
2015/02/25,pol,958.6298067396567
2015/02/25,pro,864.9618053815076
2015/02/25,rsa,948.8093699833795
2015/02/25,sam,957.9341826421498
2015/02/25,trq,606.9800518889357
2015/02/25,zult,988.1564423500737
2015/02/26,adt,964.861598617108
2015/02/26,alc,987.0525776497807
2015/02/26,arf,961.4698509670872
2015/02/26,dlm,993.5762829892003
2015/02/26,dlmplus,994.9665230039741
2015/02/26,drg,981.955554462831
2015/02/26,fel,928.1437051127865
2015/02/26,hat,989.4356534159313
2015/02/26,off,994.9512525101366
2015/02/26,par,944.9391358521394
2015/02/26,pol,958.7197349773303
2015/02/26,pro,863.7210624826001
2015/02/26,rsa,952.0019295707144
2015/02/26,sam,960.5855137926595
2015/02/26,trq,609.2101121731058
2015/02/26,zult,987.6201482650737
2015/02/27,adt,966.1015170213216
2015/02/27,alc,986.5458478421531
2015/02/27,arf,962.9683629775003
2015/02/27,dlm,993.6832782457003
2015/02/27,dlmplus,994.8818798974863
2015/02/27,drg,981.0570657908288
2015/02/27,fel,926.5359814789563
2015/02/27,hat,989.0795521085419
2015/02/27,off,994.6717381555318
2015/02/27,par,947.2239871173139
2015/02/27,pol,956.8431443576984
2015/02/27,pro,866.9591985824383
2015/02/27,rsa,954.1817719128092
2015/02/27,sam,952.3095472006355
2015/02/27,trq,610.5532509669588
2015/02/27,zult,989.0401786685456
2015/02/28,adt,968.4557332044695
2015/02/28,alc,988.34556138921
2015/02/28,arf,963.7738606562033
2015/02/28,dlm,992.8935959488016
2015/02/28,dlmplus,994.2274057076215
2015/02/28,drg,984.2394107191551
2015/02/28,fel,930.1182723976355
2015/02/28,hat,990.8838220638812
2015/02/28,off,995.4055288055868
2015/02/28,par,947.0951378159826
2015/02/28,pol,959.7437652858858
2015/02/28,pro,853.8762081021227
2015/02/28,rsa,955.6661176716177
2015/02/28,sam,948.3241644725454
2015/02/28,trq,602.2200912309911
2015/02/28,zult,983.2780569380434
2015/03/01,adt,968.0822288628458
2015/03/01,alc,988.8988884601392
2015/03/01,arf,966.1833920325917
2015/03/01,dlm,993.9633249923032
2015/03/01,dlmplus,995.2646377878201
2015/03/01,drg,983.9619630962977
2015/03/01,fel,931.3500959597553
2015/03/01,hat,990.5521834024174
2015/03/01,off,994.0238654624799
2015/03/01,par,947.02059823381
2015/03/01,pol,961.0588249892239
2015/03/01,pro,856.8884812824929
2015/03/01,rsa,950.0336577972851
2015/03/01,sam,949.944081079583
2015/03/01,trq,602.381640429917
2015/03/01,zult,982.128983476457
2015/03/02,adt,966.5979464226302
2015/03/02,alc,988.3606211020698
2015/03/02,arf,965.5088533395285
2015/03/02,dlm,994.3482868126378
2015/03/02,dlmplus,995.4178578783107
2015/03/02,drg,982.1913879052779
2015/03/02,fel,927.7797860622767
2015/03/02,hat,989.8664115696772
2015/03/02,off,994.0183423549705
2015/03/02,par,947.1705613283546
2015/03/02,pol,958.9284818067937
2015/03/02,pro,865.883723714292
2015/03/02,rsa,953.5304170641906
2015/03/02,sam,951.4955654012739
2015/03/02,trq,608.5696139938857
2015/03/02,zult,987.4762371829713
2015/03/03,adt,965.9587684703837
2015/03/03,alc,988.740235190366
2015/03/03,arf,965.6235092617742
2015/03/03,dlm,993.5879205960144
2015/03/03,dlmplus,994.9074732399733
2015/03/03,drg,981.8501411560186
2015/03/03,fel,925.479123638767
2015/03/03,hat,990.0846183878849
2015/03/03,off,994.5123080796673
2015/03/03,par,944.0759488806851
2015/03/03,pol,956.2401595118292
2015/03/03,pro,870.4307809902018
2015/03/03,rsa,951.297042691905
2015/03/03,sam,951.3220452266486
2015/03/03,trq,605.3273764914537
2015/03/03,zult,986.4391088581028
2015/03/04,adt,967.2135390669445
2015/03/04,alc,988.8181848753817
2015/03/04,arf,965.8892547245144
2015/03/04,dlm,994.6800255053558
2015/03/04,dlmplus,995.6343093430977
2015/03/04,drg,982.1210212420063
2015/03/04,fel,925.4418046370544
2015/03/04,hat,990.2415516647566
2015/03/04,off,994.4389868807239
2015/03/04,par,945.4317166232942
2015/03/04,pol,958.6895442275375
2015/03/04,pro,877.9456728940872
2015/03/04,rsa,954.2884960331908
2015/03/04,sam,954.4599066981648
2015/03/04,trq,604.6261032489223
2015/03/04,zult,987.2831772747212
2015/03/05,adt,967.1489809834329
2015/03/05,alc,988.1558745320431
2015/03/05,arf,967.3488172761992
2015/03/05,dlm,994.4750634047712
2015/03/05,dlmplus,994.8572974187795
2015/03/05,drg,981.7701670597563
2015/03/05,fel,925.2821365051052
2015/03/05,hat,990.0260822089315
2015/03/05,off,994.3692955004351
2015/03/05,par,944.8127146848279
2015/03/05,pol,958.966595886624
2015/03/05,pro,873.65779293975
2015/03/05,rsa,951.3055822360001
2015/03/05,sam,951.4079170827204
2015/03/05,trq,592.8780413997715
2015/03/05,zult,987.4110653041025
2015/03/06,adt,967.8917531967434
2015/03/06,alc,988.8513308267163
2015/03/06,arf,968.3357995393396
2015/03/06,dlm,994.1980727068449
2015/03/06,dlmplus,993.8415002943169
2015/03/06,drg,982.4136127067852
2015/03/06,fel,927.6120997464889
2015/03/06,hat,990.5874560281272
2015/03/06,off,994.4217671002585
2015/03/06,par,947.5471441561111
2015/03/06,pol,959.121068684961
2015/03/06,pro,868.2124062199647
2015/03/06,rsa,939.1388795239062
2015/03/06,sam,948.843122091174
2015/03/06,trq,579.5712361771748
2015/03/06,zult,986.0358750016028
2015/03/07,adt,969.4651957495153
2015/03/07,alc,989.8421730761345
2015/03/07,arf,972.0984774820802
2015/03/07,dlm,993.2201816831914
2015/03/07,dlmplus,992.7174258920672
2015/03/07,drg,984.4319057468482
2015/03/07,fel,932.6609349361453
2015/03/07,hat,991.6018298927354
2015/03/07,off,994.4884975712965
2015/03/07,par,946.0990557249739
2015/03/07,pol,960.9697030113325
2015/03/07,pro,860.169288930456
2015/03/07,rsa,932.0492241840932
2015/03/07,sam,951.5945065486231
2015/03/07,trq,567.3042301825361
2015/03/07,zult,981.9078272313232
2015/03/08,adt,968.382164481211
2015/03/08,alc,989.7995011271768
2015/03/08,arf,974.5979468066629
2015/03/08,dlm,993.2564193551666
2015/03/08,dlmplus,992.6085973816797
2015/03/08,drg,984.3781612089563
2015/03/08,fel,932.1193900738992
2015/03/08,hat,991.513258983252
2015/03/08,off,994.2355009563643
2015/03/08,par,946.0455206721939
2015/03/08,pol,961.4795704932949
2015/03/08,pro,862.3991039086338
2015/03/08,rsa,928.8577895653715
2015/03/08,sam,951.0153180216611
2015/03/08,trq,568.3764516742467
2015/03/08,zult,983.6053194957934
2015/03/09,adt,967.0856496705671
2015/03/09,alc,988.5931247071738
2015/03/09,arf,974.4028169493347
2015/03/09,dlm,994.3353324576783
2015/03/09,dlmplus,993.0289616138567
2015/03/09,drg,982.3238957081707
2015/03/09,fel,928.0538143648865
2015/03/09,hat,990.0295643217878
2015/03/09,off,994.9627546016849
2015/03/09,par,948.5210822588278
2015/03/09,pol,959.7536441298668
2015/03/09,pro,863.9436309723999
2015/03/09,rsa,937.580007144375
2015/03/09,sam,950.2947433058922
2015/03/09,trq,585.0342307573725
2015/03/09,zult,986.4777947776764
2015/03/10,adt,965.3956060187764
2015/03/10,alc,987.8693286530254
2015/03/10,arf,975.7975339021319
2015/03/10,dlm,994.5366640404592
2015/03/10,dlmplus,992.7968281925223
2015/03/10,drg,981.7306229475348
2015/03/10,fel,925.8491409275721
2015/03/10,hat,989.3931157551062
2015/03/10,off,994.2028707660523
2015/03/10,par,946.8045474582697
2015/03/10,pol,958.5865449406762
2015/03/10,pro,860.9987418124999
2015/03/10,rsa,925.9561896312778
2015/03/10,sam,942.3081011834786
2015/03/10,trq,582.3130262798101
2015/03/10,zult,987.0270053261474
2015/03/11,adt,966.6713218224011
2015/03/11,alc,988.310729490708
2015/03/11,arf,976.7715067054504
2015/03/11,dlm,994.7115208072041
2015/03/11,dlmplus,993.0991858400307
2015/03/11,drg,982.0403990627127
2015/03/11,fel,925.1566664179217
2015/03/11,hat,989.8196926042622
2015/03/11,off,994.6146428833671
2015/03/11,par,947.3954234830657
2015/03/11,pol,957.3076311950326
2015/03/11,pro,863.2369342836726
2015/03/11,rsa,934.6340367936261
2015/03/11,sam,946.4169857544966
2015/03/11,trq,591.1778102360558
2015/03/11,zult,988.2161345327502
2015/03/12,adt,966.0834252507937
2015/03/12,alc,988.1329140673901
2015/03/12,arf,975.8637073662521
2015/03/12,dlm,994.5793414655964
2015/03/12,dlmplus,993.1850072272235
2015/03/12,drg,981.5106676134137
2015/03/12,fel,924.6245366943326
2015/03/12,hat,989.7646752070171
2015/03/12,off,994.4515489413267
2015/03/12,par,946.8744055005735
2015/03/12,pol,956.9299029622575
2015/03/12,pro,861.6550072115832
2015/03/12,rsa,938.1806452010937
2015/03/12,sam,946.8727634132231
2015/03/12,trq,596.5752439246925
2015/03/12,zult,987.9032132543524
2015/03/13,adt,967.3647724757834
2015/03/13,alc,988.3386426534382
2015/03/13,arf,975.1452999888913
2015/03/13,dlm,994.1943540507291
2015/03/13,dlmplus,992.8075383677524
2015/03/13,drg,981.2498569255059
2015/03/13,fel,924.5701945090017
2015/03/13,hat,990.0791966439572
2015/03/13,off,994.1305335270683
2015/03/13,par,946.5921394051788
2015/03/13,pol,957.0452286891937
2015/03/13,pro,861.0411168374778
2015/03/13,rsa,936.674890919719
2015/03/13,sam,941.4425890764604
2015/03/13,trq,605.5588923627444
2015/03/13,zult,987.8367980722787
2015/03/14,adt,969.3033124926292
2015/03/14,alc,989.787267287436
2015/03/14,arf,977.05810044427
2015/03/14,dlm,993.3279588093066
2015/03/14,dlmplus,991.3245014908539
2015/03/14,drg,984.505794187
2015/03/14,fel,931.314404638693
2015/03/14,hat,991.3973694932561
2015/03/14,off,994.5809932205412
2015/03/14,par,946.0596473270788
2015/03/14,pol,959.4616134248064
2015/03/14,pro,862.2707417530113
2015/03/14,rsa,926.9937445245365
2015/03/14,sam,935.1691899764332
2015/03/14,trq,601.8004219767096
2015/03/14,zult,984.8165261502205
2015/03/15,adt,968.8459137680775
2015/03/15,alc,989.9302631135652
2015/03/15,arf,977.8488359351616
2015/03/15,dlm,993.6014398769253
2015/03/15,dlmplus,991.2455344923133
2015/03/15,drg,984.7803245965737
2015/03/15,fel,931.4318302060044
2015/03/15,hat,991.4691031556099
2015/03/15,off,994.4606340329493
2015/03/15,par,946.3433075358716
2015/03/15,pol,959.7697997585445
2015/03/15,pro,865.0399127818885
2015/03/15,rsa,928.7418405674644
2015/03/15,sam,934.5799201698082
2015/03/15,trq,603.7580176393645
2015/03/15,zult,984.5338052088235
2015/03/16,adt,967.6486739167004
2015/03/16,alc,989.427830587812
2015/03/16,arf,978.4968814161173
2015/03/16,dlm,994.1830475278745
2015/03/16,dlmplus,991.364149517126
2015/03/16,drg,982.9084476124631
2015/03/16,fel,927.29412437666
2015/03/16,hat,990.7719758785124
2015/03/16,off,994.6744819891433
2015/03/16,par,944.8960315634206
2015/03/16,pol,957.9227532122417
2015/03/16,pro,876.1398343960377
2015/03/16,rsa,939.9341074641881
2015/03/16,sam,947.5951932381372
2015/03/16,trq,615.7388873139054
2015/03/16,zult,988.3482169488238
2015/03/17,adt,961.7063173123483
2015/03/17,alc,989.2748127177193
2015/03/17,arf,925.4358556373901
2015/03/17,dlm,994.738068457428
2015/03/17,dlmplus,991.2540988468124
2015/03/17,drg,979.0959294105228
2015/03/17,fel,929.7391950540614
2015/03/17,hat,990.8153253059498
2015/03/17,off,994.86320158701
2015/03/17,par,942.4245940177454
2015/03/17,pol,960.1620994734235
2015/03/17,pro,880.9320855177846
2015/03/17,rsa,941.5655668031883
2015/03/17,sam,954.4561450488741
2015/03/17,trq,626.0950522241153
2015/03/17,zult,988.9794447968524
2015/03/18,adt,966.7605114099911
2015/03/18,alc,988.6415435202828
2015/03/18,arf,977.4493026805044
2015/03/18,dlm,994.0617227241598
2015/03/18,dlmplus,990.0182528789256
2015/03/18,drg,949.6594936081624
2015/03/18,fel,924.8502223104923
2015/03/18,hat,990.3301165720661
2015/03/18,off,994.8012216414502
2015/03/18,par,944.5525305227383
2015/03/18,pol,903.5572664934734
2015/03/18,pro,879.0211626685758
2015/03/18,rsa,944.6584997608111
2015/03/18,sam,954.8456748572495
2015/03/18,trq,618.3701540423441
2015/03/18,zult,988.0639123496476
